species,reason,purpose
Quails,Shooting,Releasing for shooting
Quails,Shooting,
Quails,Showing,Select
Quails,Showing,
Quails,Showing,Breeding for showing
Quails,Showing,
Quails,Showing,Reared for showing
Quails,Showing,
Quails,Table egg production,Select
Quails,Table egg production,
Quails,Table egg production,Egg Layers
Quails,Table egg production,
Rheas,Select,Select
Rheas,Select,
Rheas,Backyard Flock,Select
Rheas,Backyard Flock,
Rheas,Backyard Flock,Egg layers
Rheas,Backyard Flock,
Rheas,Backyard Flock,Hobby
Rheas,Backyard Flock,
Rheas,Backyard Flock,Showing
Rheas,Backyard Flock,
Rheas,Backyard Flock,Reared for meat
Rheas,Backyard Flock,
Rheas,Egg Laying,Select
Rheas,Egg Laying,
Rheas,Egg Laying,Breeding for egg laying great-grandparent stock
Rheas,Egg Laying,
Rheas,Egg Laying,Breeding for egg laying
Rheas,Egg Laying,
Rheas,Egg Laying,Breeding for egg laying grandparent stock
Rheas,Egg Laying,
Rheas,Egg Laying,Breeding for egg laying parent stock
Rheas,Egg Laying,
Rheas,Egg Laying,Birds in laying flock
Rheas,Egg Laying,
Rheas,Egg Laying,Growing pullets to point of lay
Rheas,Egg Laying,
Rheas,Egg Laying,Poults
Rheas,Egg Laying,
Rheas,Meat,Select
Rheas,Meat,
Rheas,Meat,Breeding for meat great-grandparent stock
Rheas,Meat,
Rheas,Meat,Breeding for meat grandparent stock
Rheas,Meat,
Rheas,Meat,Breeding for meat parent stock
Rheas,Meat,
Rheas,Meat,Poults
Rheas,Meat,
Rheas,Meat,Reared for meat
Rheas,Meat,
Rheas,Meat,Breeding for meat
Rheas,Meat,
Rheas,Other,Select
Rheas,Other,
Rheas,Other,Other
Rheas,Other,
Rheas,Production of other products,Select
Rheas,Production of other products,
Rheas,Production of other products,"Breeding for other products (feathers, skin etc)"
Rheas,Production of other products,
Rheas,Production of other products,"Reared for other products (feathers, skin etc)"
Rheas,Production of other products,
Rheas,Shooting,Select
Rheas,Shooting,
Rheas,Shooting,Breeding for shooting
Rheas,Shooting,
Rheas,Shooting,Reared for shooting
Rheas,Shooting,
Rheas,Shooting,Releasing for shooting
Rheas,Shooting,
Rheas,Showing,Select
Rheas,Showing,
Rheas,Showing,Breeding for showing
Rheas,Showing,
Rheas,Showing,Reared for showing
Rheas,Showing,
Rheas,Table egg production,Select
Rheas,Table egg production,
Rheas,Table egg production,Egg Layers
Rheas,Table egg production,
Turkeys,Select,Select
Turkeys,Select,
Turkeys,Backyard Flock,Select
Turkeys,Backyard Flock,
Turkeys,Backyard Flock,Egg layers
Turkeys,Backyard Flock,
Turkeys,Backyard Flock,Hobby
Turkeys,Backyard Flock,
Turkeys,Backyard Flock,Showing
Turkeys,Backyard Flock,
Turkeys,Backyard Flock,Reared for meat
Turkeys,Backyard Flock,
Turkeys,Egg Laying,Select
Turkeys,Egg Laying,
Turkeys,Egg Laying,Breeding for egg laying great-grandparent stock
Turkeys,Egg Laying,
Turkeys,Egg Laying,Breeding for egg laying
Turkeys,Egg Laying,
Turkeys,Egg Laying,Breeding for egg laying grandparent stock
Turkeys,Egg Laying,
Turkeys,Egg Laying,Breeding for egg laying parent stock
Turkeys,Egg Laying,
Turkeys,Egg Laying,Growing pullets to point of lay
Turkeys,Egg Laying,
Turkeys,Egg Laying,Poults
Turkeys,Egg Laying,
Turkeys,Meat,Select
Turkeys,Meat,
Turkeys,Meat,Breeding for meat great-grandparent stock
Turkeys,Meat,
Turkeys,Meat,Breeding for meat grandparent stock
Turkeys,Meat,
Turkeys,Meat,Breeding for meat parent stock
Turkeys,Meat,
Turkeys,Meat,Poults
Turkeys,Meat,
Turkeys,Meat,Reared for meat
Turkeys,Meat,
Turkeys,Meat,Breeding for meat
Turkeys,Meat,
Turkeys,Other,Select
Turkeys,Other,
Turkeys,Other,Other
Turkeys,Other,
Turkeys,Other,Showing
Turkeys,Other,
Turkeys,Production of other products,Select
Turkeys,Production of other products,
Turkeys,Production of other products,"Breeding for other products (feathers, skin etc)"
Turkeys,Production of other products,
Turkeys,Production of other products,"Reared for other products (feathers, skin etc)"
Turkeys,Production of other products,
Turkeys,Showing,Select
Turkeys,Showing,
Turkeys,Showing,Breeding for Showing
Turkeys,Showing,
Turkeys,Showing,Reared for Showing
Turkeys,Showing,
Turkeys,Table egg production,Select
Turkeys,Table egg production,
Turkeys,Table egg production,Egg Layers
Turkeys,Table egg production,
